name,population,HDIRank,GNI,lifeExpectancy,povertyPercent,popUrbanPercent,cleanWaterAccess,averageSchooling,electricityAccessRuralPop,electricityAccessTotalPop
Afghanistan,37.2,170,1746,64.5,55.9102416,25.5,67,3.9,64.2,71.5
Albania,2.9,69,12300,78.5,0.70356131,60.3,91,10.1,100,100
Algeria,42.2,82,13639,76.7,2.10072901,72.6,94,8,98.68768253,99.33670807
American Samoa,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Andorra,0.1,36,48641,81.8,No Current Info,88.1,100,10.2,100,100
Angola,30.8,149,5555,60.8,51.10411048,65.5,56,5.1,7,42
Anguilla,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100
Antigua and Barbuda,0.1,74,22201,76.9,No Current Info,24.6,97,9.3,95.83648999,96.82629395
Argentina,44.4,48,17611,76.5,No Current Info,91.9,No Current Info,10.6,99.99520874,99.99520874
Armenia,3,81,9277,74.9,0.186516,63.1,100,11.8,100,100
Aruba,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,91.85620644,95.23818207
Australia,24.9,6,44097,83.3,No Current Info,86,100,12.7,100,100
Austria,8.9,20,46231,81.4,No Current Info,58.3,100,12.6,100,100
Azerbaijan,9.9,87,15240,72.9,No Current Info,55.7,91,10.5,100,100
Bahamas, The,0.4,60,28395,73.8,No Current Info,83,99,11.5,100,100
Bahrain,1.6,45,40399,77.2,No Current Info,89.3,100,9.4,100,100
Bangladesh,161.4,135,4057,72.3,41.69721603,36.6,97,6.1,55.53002068,68.2046814
Barbados,0.3,56,15912,79.1,2.49133687,31.1,98,10.6,100,100
Belarus,9.5,50,17039,74.6,No Current Info,78.6,96,12.3,100,100
Belgium,11.5,17,43821,81.5,No Current Info,98,100,11.8,100,100
Belize,0.4,103,7136,74.5,4.30354327,45.7,98,9.8,87.5,91.8
Benin,11.5,163,2135,61.5,66.79888964,47.3,66,3.8,17.2087338,40.03347778
Bermuda,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100
BES Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Bhutan,0.8,134,8609,71.5,37.34112978,40.9,97,3.1,97.43246373,98.42352295
Bolivia,11.4,114,6849,71.2,20.39900273,69.4,93,9,74.953562,91.522822
Bosnia and Herzegovina,3.3,75,12690,77.3,2.19013356,48.2,96,9.7,100,100
Botswana,2.3,94,15951,69.3,No Current Info,69.4,90,9.3,36.04331683,58.52875137
Brazil,209.5,79,14068,75.7,3.8419269,86.6,98,7.8,98.242607,99.710902
British Virgin Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Brunei Darussalam,0.4,43,76389,75.7,No Current Info,77.6,100,9.1,100,100
Bulgaria,7.1,52,19646,74.9,No Current Info,75,99,11.8,100,100
Burkina Faso,19.8,182,1705,61.2,83.83443952,29.4,48,1.6,1.025499865,18.47008133
Burundi,11.2,185,660,61.2,74.25478101,13,61,3.1,1.417148343,7.2520895
Cabo Verde,0.5,126,6513,72.8,No Current Info,65.7,87,6.2,No Current Info,No Current Info
Cambodia,16.3,146,3597,69.6,37.18568981,23.4,79,4.8,34.12568536,47.56573868
Cameroon,25.2,150,3291,58.9,45.32648325,56.4,60,6.3,20.65606142,58.86510086
Canada,37.1,13,43602,82.3,No Current Info,81.4,99,13.3,100,100
Cape Verde,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,86.44994333,90.24390411
Cayman Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100
Central African Republic,4.7,188,777,52.8,79.36029434,41.4,No Current Info,4.3,0.389227244,13.38442326
Chad,15.5,187,1716,54,85.67317724,23.1,39,2.4,0.7,7.7
Channel Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Chile,18.7,42,21972,80,No Current Info,87.6,100,10.4,98.633515,99.714844
China,1427.6,85,16127,76.7,3.86213511,59.2,93,7.9,100,100
Colombia,49.7,79,12896,77.1,4.84625027,80.8,97,8.3,92.455997,98.186898
Comoros,0.8,156,2426,64.1,37.26491928,29,80,4.9,69.49245521,75.38071442
Congo, Dem. Rep.,5.2,138,5804,64.3,74.04716611,66.9,73,6.5,No Current Info,16.41916466
Congo, Rep.,84.1,179,800,60.4,24.26683456,44.5,43,6.8,22.7,60.4
Cook Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,99.97758484
Costa Rica,5,68,14790,80.1,No Current Info,79.3,100,8.7,98.641978,99.409804
Cote d'Ivoire,No Current Info,No Current Info,No Current Info,No Current Info,46.06748521,No Current Info,No Current Info,No Current Info,29.99011916,64.0861969
Croatia,4.2,46,23061,78.3,No Current Info,56.9,100,11.4,100,100
Cuba,11.3,72,7811,78.7,No Current Info,77,95,11.8,100,100
Curacao,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Cyprus,1.2,31,33100,80.8,No Current Info,66.8,100,12.1,100,100
Czech Republic,10.7,26,31597,79.2,No Current Info,73.8,100,12.7,100,100
C̫te d'Ivoire,25.1,165,3589,57.4,No Current Info,50.8,73,5.2,No Current Info,No Current Info
Denmark,5.8,11,48836,80.8,No Current Info,87.9,100,12.6,100,100
Djibouti,1,171,3601,66.6,No Current Info,77.8,76,4,2.013218398,52.02577591
Dominica,0.1,98,9245,78.1,No Current Info,70.5,No Current Info,7.8,99.90296936,99.90296936
Dominican Republic,10.6,89,15074,73.9,3.88005041,81.1,97,7.9,95.912364,98.560364
Ecuador,17.1,85,10141,76.8,4.48917188,63.8,94,9,96.398108,98.825883
Egypt, Arab Rep.,98.4,116,10744,71.8,No Current Info,42.7,99,7.3,100,100
El Salvador,6.4,124,6973,73.1,7.86088556,72,97,6.9,90.6,95.4
Equatorial Guinea,1.3,144,17796,58.4,No Current Info,72.1,65,5.6,51.79440269,67.47374725
Eritrea,3.5,182,1708,65.9,No Current Info,40.1,No Current Info,3.9,37.73939653,45.51332092
Estonia,1.3,30,30379,78.6,No Current Info,68.9,100,13,100,100
Eswatini (Kingdom of),1.1,138,9359,59.4,19.2137748,23.8,69,6.7,No Current Info,No Current Info
Ethiopia,109.2,173,1782,66.2,83.50384235,20.8,41,2.8,20.18473012,33.41859055
Faeroe Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Falkland Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Fiji,0.9,98,9110,67.3,No Current Info,56.2,94,10.9,95.3480766,97.11949158
Finland,5.5,12,41779,81.7,No Current Info,85.4,100,12.4,100,100
France,65,26,40511,82.5,No Current Info,80.4,100,11.4,100,100
French Guyana,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
French Polynesia,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Gabon,2.1,115,15794,66.2,14.84845132,89.4,86,8.3,49.78388998,90.30747223
Gambia, The,2.3,174,1490,61.7,No Current Info,61.3,78,3.7,14.94064073,46.48666382
Georgia,4,70,9570,73.6,No Current Info,58.6,98,12.8,99.98825604,99.99349976
Germany,83.1,4,46946,81.2,No Current Info,77.3,100,14.1,100,100
Ghana,29.8,142,4099,63.8,30.07410467,56.1,81,7.2,60.28639459,75.71527863
Gibraltar,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100
Greece,10.5,32,24909,82.1,No Current Info,79.1,100,10.5,100,100
Greenland,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Grenada,0.1,78,12684,72.4,No Current Info,36.3,96,8.8,91.87168884,91.87168884
Guadeloupe,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Guam,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Guatemala,17.2,126,7378,74.1,28.881827,51.1,94,6.5,84.12952703,90.50629425
Guinea,12.4,174,2211,61.2,61.86278462,36.1,62,2.7,2.385447769,30.96315193
Guinea-Bissau,1.9,178,1593,58,67.29366779,43.4,67,3.3,No Current Info,14.00467014
Guyana,0.8,123,7615,69.8,3.36623453,26.6,96,8.5,81.02419963,83.56835175
Haiti,11.1,169,1665,63.7,41.26889706,55.3,65,5.4,No Current Info,38.22112656
Honduras,9.6,132,4258,75.1,19.30274367,57.1,95,6.6,78.313718,89.98171
Hong Kong SAR, China,7.4,4,60221,84.7,No Current Info,100,No Current Info,12,No Current Info,100
Hungary,9.7,43,27144,76.7,No Current Info,71.4,100,11.9,100,100
Iceland,0.3,6,47566,82.9,No Current Info,93.8,100,12.5,100,100
India,1352.6,129,6829,69.4,27.90772319,34,93,6.5,83.2,88
Indonesia,267.7,111,11256,71.5,7.01231882,55.3,89,8,95.22907841,97.53736744
Iran, Islamic Rep.,81.8,65,18166,76.5,No Current Info,74.9,95,10,99.90629814,99.97505188
Iraq,38.4,120,15365,70.5,8.63541886,70.5,97,7.3,99.54856894,99.86218262
Ireland,4.8,3,55660,82.1,No Current Info,63.2,97,12.5,100,100
Isle of Man,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Israel,8.4,22,33650,82.8,No Current Info,92.4,100,13,100,100
Italy,60.6,29,36141,83.4,No Current Info,70.4,99,10.2,100,100
Jamaica,2.9,96,7932,74.4,4.68690433,55.7,91,9.8,93.9814326,97.27888489
Japan,127.2,19,40799,84.5,No Current Info,91.6,99,12.8,100,100
Jordan,10,102,8268,74.4,0.43120324,91,99,10.5,100,99.99832153
Kazakhstan,18.3,50,22168,73.2,0.45304303,57.4,96,11.8,100,100
Kenya,51.4,147,3052,66.3,38.67760897,27,59,6.6,16,41.6
Kiribati,0.1,132,3917,68.1,No Current Info,54.1,72,7.9,92.35,90.55818141
Korea, Dem. Rep.,25.6,No Current Info,No Current Info,72.1,No Current Info,61.9,95,No Current Info,37.44631958,37.44631958
Korea, Rep.,51.2,22,36757,82.8,No Current Info,81.5,100,12.2,100,100
Kosovo,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100
Kuwait,4.1,57,71164,75.4,No Current Info,100,100,7.3,100,100
Kyrgyz Republic,6.3,122,3317,71.3,No Current Info,36.4,87,10.9,99.85512396,99.90655518
Lao PDR,7.1,140,6317,67.6,No Current Info,35,82,5.2,83.04169721,89.7
Latvia,1.9,39,26301,75.2,No Current Info,68.1,99,12.8,100,100
Lebanon,6.9,93,11136,78.9,No Current Info,88.6,93,8.7,100,100
Lesotho,2.1,164,3244,53.7,33.5732311,28.2,69,6.3,14.84488546,27.92323875
Liberia,4.8,176,1040,63.7,62.93796897,51.2,73,4.7,4.569977193,13.84009171
Libya,6.7,110,11685,72.7,1.99614279,80.1,99,7.6,96.43650936,98.52876282
Liechtenstein,0,18,99732,80.5,No Current Info,14.3,No Current Info,12.5,100,100
Lithuania,2.8,34,29775,75.7,No Current Info,67.7,98,13,100,100
Luxembourg,0.6,21,65543,82.1,No Current Info,91,100,12.2,100,100
Macao SAR, China,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100
Macedonia, FYR,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Madagascar,26.3,162,1404,66.7,77.76349187,37.2,54,6.1,No Current Info,19.03506088
Malawi,18.1,172,1159,63.8,52.62110233,16.9,69,4.6,3.9,10.8
Malaysia,31.5,61,27227,76,No Current Info,76,97,10.2,99.99442009,99.99858856
Maldives,0.5,104,12549,78.6,0.77198902,39.8,99,6.8,99.98900363,99.99401093
Mali,19.1,184,1965,58.9,78.0864656,42.4,78,2.4,23.4,37.6
Malta,0.4,28,34795,82.4,No Current Info,94.6,100,11.3,100,100
Marshall Islands,0.1,117,4633,73.9,No Current Info,77,88,10.9,84.21882173,91.51487732
Martinique,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Mauritania,4.4,161,3746,64.7,50.56633949,53.7,71,4.6,No Current Info,39.5
Mauritius,1.3,66,22724,74.9,No Current Info,40.8,100,9.4,100,98.74125671
Mayotte,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Mexico,126.2,76,17628,75,6.30278215,80.2,99,8.6,98,99
Micronesia, Fed. Sts.,0.1,135,3700,67.8,No Current Info,22.7,79,7.7,68.65122679,73.55422974
Moldova,4.1,107,6833,71.8,No Current Info,42.6,89,11.6,100,100
Monaco,0,No Current Info,No Current Info,No Current Info,No Current Info,100,100,No Current Info,No Current Info,100
Mongolia,3.2,92,10784,69.7,10.16207114,68.4,83,10.2,43.13681235,81.1916275
Montenegro,0.6,52,17511,76.8,0.38257733,66.8,97,11.4,99.99932371,99.99916077
Montserrat,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Morocco,36,121,7480,76.5,18.56642067,62.5,87,5.5,99.56243108,99.58601379
Mozambique,29.5,180,1154,60.2,72.45245576,36,56,3.5,5,24
Myanmar,53.7,145,5764,66.9,38.31585944,30.6,82,5,48.9,60.5
Namibia,2.4,130,9683,63.4,38.00217509,50,83,6.9,27.9422354,50.70343018
Nauru,0,No Current Info,17313,No Current Info,No Current Info,100,99,No Current Info,No Current Info,99
Nepal,28.1,147,2748,70.5,33.98997188,19.7,89,4.9,84.86755038,87.21362305
Netherlands,17.1,10,50013,82.1,No Current Info,91.5,100,12.2,100,100
Netherlands Antilles,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
New Caledonia,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
New Zealand,4.7,14,35108,82.1,No Current Info,86.5,100,12.7,100,100
Nicaragua,6.5,126,4790,74.3,16.26317948,58.5,82,6.8,55.98073636,81.16313934
Niger,22.4,189,912,62,90.47073722,16.4,50,2,7.1,16.6
Nigeria,195.9,158,5086,54.3,51.43121481,50.3,71,6.5,32.8,52.5
Niue,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
North Macedonia,2.1,82,12874,75.7,2.53277048,58,93,9.7,No Current Info,No Current Info
Northern Mariana Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Norway,5.3,1,68059,82.3,No Current Info,82.2,100,12.6,100,100
Oman,4.8,47,37039,77.6,No Current Info,84.5,92,9.7,100,100
Pakistan,212.2,152,5190,67.1,38.33213151,36.7,91,5.2,90.37,93.5
Palau,0,55,16720,73.7,No Current Info,79.9,100,12.4,96.74203363,99.16146088
Palestine, State of,4.9,119,5314,73.9,0.95522478,76.2,No Current Info,9.1,No Current Info,No Current Info
Panama,4.2,67,20455,78.3,No Current Info,67.7,96,10.2,79.26983554,92.55484009
Papua New Guinea,8.6,155,3686,64.3,No Current Info,13.2,41,4.6,14.73404409,22.18893433
Paraguay,7,98,11720,74.1,4.50074524,61.6,100,8.4,98.59416,99.331532
Peru,32,82,12323,76.5,12.65982389,77.9,91,9.2,77.92171,93.852179
Philippines,106.7,106,9540,71.1,5.79598173,46.9,94,9.4,85.12,89.08
Poland,37.9,32,27626,78.5,No Current Info,60.1,100,12.3,100,100
Portugal,10.3,40,27935,81.9,No Current Info,65.2,100,9.2,100,100
Puerto Rico,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Qatar,2.8,41,110489,80.1,No Current Info,99.1,100,9.7,100,100
Reunion,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Romania,19.5,52,23906,75.9,No Current Info,54,100,11,100,100
Russian Federation,145.7,49,25036,72.4,No Current Info,74.4,97,12,100,100
Rwanda,12.3,157,1959,68.7,54.42456007,17.2,58,4.4,12.4,22.8
Saint Kitts and Nevis,0.1,73,26770,74.6,No Current Info,30.8,No Current Info,8.5,No Current Info,No Current Info
Saint Lucia,0.2,89,11528,76.1,1.92113109,18.7,98,8.5,No Current Info,No Current Info
Saint Pierre et Miquelon,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Saint Vincent and the Grenadines,0.1,94,11746,72.4,No Current Info,52.2,95,8.6,No Current Info,No Current Info
Samoa,0.2,111,5885,73.2,No Current Info,18.2,97,10.6,100,99.9382782
San Marino,0,No Current Info,No Current Info,No Current Info,No Current Info,97.2,100,No Current Info,100,100
Sao Tome and Principe,0.2,137,3024,70.2,22.06107229,72.8,84,6.4,49.91065555,64.51014709
Saudi Arabia,33.7,36,49338,75,No Current Info,83.8,100,9.7,100,100
Senegal,15.9,166,3256,67.7,53.17117572,47.2,81,3.1,31.8,60.5
Serbia,8.8,63,15218,75.8,0.33901869,56.1,86,11.2,99.96153479,99.98274231
Seychelles,0.1,62,25077,73.3,No Current Info,56.7,96,9.7,99.83879587,99.67832184
Sierra Leone,7.7,181,1381,54.3,57.93045163,42.1,61,3.6,No Current Info,16.46837616
Singapore,5.8,9,83793,83.5,No Current Info,100,100,11.5,No Current Info,100
Sint Maarten (Dutch part),No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100
Slovak Republic,5.5,36,30672,77.4,No Current Info,53.7,100,12.6,100,100
Slovenia,2.1,24,32143,81.2,No Current Info,54.5,100,12.3,100,100
Solomon Islands,0.7,153,2027,72.8,No Current Info,23.7,68,5.5,52.6,55.1
Somalia,15,No Current Info,No Current Info,57.1,No Current Info,45,52,No Current Info,10.84334807,28.29240417
South Africa,57.8,113,11756,63.9,6.25688136,66.4,93,10.2,72.8518332,85.5
South Sudan,11,186,1455,57.6,91.86288714,19.6,41,4.8,5.058768381,7.935427666
Spain,46.7,25,35041,83.4,No Current Info,80.3,100,9.8,100,100
Sri Lanka,21.2,71,11611,76.8,No Current Info,18.5,89,11.1,92.58596244,93.88990021
St. Helena,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
St. Kitts and Nevis,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,99.90218378,99.93001556
St. Lucia,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,97.67428401,97.16307831
St. Martin (French part),No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,70.75880432
St. Vincent and the Grenadines,41.8,168,3962,65.1,No Current Info,34.6,60,3.7,100,99.45506287
Sudan,0.6,98,11933,71.6,52.32804418,66.1,95,9.1,21.71871119,38.00915527
Suriname,10,8,47955,82.7,9.38313231,87.4,100,12.4,70.84483825,87.74467468
Swaziland,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,58.17949558,62.99454498
Sweden,8.5,2,59375,83.6,No Current Info,73.8,100,13.4,100,100
Switzerland,16.9,154,2725,71.8,No Current Info,54.2,97,5.1,100,100
Syrian Arab Republic,9.1,125,3482,70.9,7.39176422,27.1,81,10.7,99.14160304,99.63652039
Taiwan, China,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Tajikistan,56.3,159,2805,65,7.44460598,33.8,57,6,99.99638422,99.9973526
Tanzania,69.4,77,16129,76.9,No Current Info,49.9,100,7.7,9,18.5
Thailand,1.3,131,7527,69.3,0.78543229,30.6,78,4.5,99.5,99.6
Timor-Leste,7.9,167,1593,60.8,45.81842124,41.7,65,5,56.02560386,67.28153394
Togo,0.1,105,5783,70.8,48.15325737,23.1,100,11.2,18.60855415,45.02854538
Tonga,1.4,63,28497,73.4,No Current Info,53.2,98,11,95.51814909,96.17545319
Trinidad and Tobago,11.6,91,10677,76.5,0.63656066,68.9,96,7.2,100,100
Tunisia,82.3,59,24905,77.4,1.32368356,75.1,99,7.7,100,100
Turkey,5.9,108,16407,68.1,#N/A,51.6,99,9.8,100,100
Turkmenistan,0,No Current Info,5409,No Current Info,0.40319161,62.4,99,No Current Info,100,100
Turks and Caicos Islands,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,41.5379174,95.43219757
Tuvalu,42.7,159,1752,63,No Current Info,23.8,49,6.1,97.78331274,99.0326767
Uganda,44.2,88,7994,72,55.09198904,69.4,94,11.3,9,18.5
Ukraine,9.6,35,66912,77.8,0.23974981,86.5,98,11,100,100
United Arab Emirates,67.1,15,39507,81.2,No Current Info,83.4,100,13,100,100
United Kingdom,327.1,15,56140,78.9,No Current Info,82.3,99,13.4,100,100
United States,3.4,57,19435,77.8,No Current Info,95.3,99,8.7,100,100
Uruguay,32.5,108,6462,71.6,No Current Info,50.5,98,11.5,97.947709,99.70948
Uzbekistan,0.3,141,2808,70.3,No Current Info,25.3,91,6.8,100,100
Vanuatu,28.9,96,9070,72.1,38.76277208,88.2,96,10.3,28.95500681,44.66961288
Venezuela, RB,95.5,118,6220,75.3,No Current Info,35.9,95,8.2,95.1020808,99.46073914
Vietnam,28.5,177,1433,66.1,No Current Info,36.6,63,3.2,100,100
Virgin Islands (U.S.),No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Wallis and Futuna,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
West Bank and Gaza,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,100,100
Western Sahara,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info,No Current Info
Yemen, Rep.,17.4,143,3582,63.5,No Current Info,43.5,60,7.1,56.06463225,70.21390533
Zambia,14.4,150,2661,61.2,53.24372053,32.2,64,8.3,3.7,31.1
Zimbabwe,No Current Info,No Current Info,No Current Info,No Current Info,31.80216551,No Current Info,No Current Info,No Current Info,9.7,33.7
